This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2018.10.12)  16 MAR 2019 04:44
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**section-label-dependent-symmetric-games.tex
(./section-label-dependent-symmetric-games.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no ; in font nullfont!

Overfull \hbox (12.88953pt too wide) in paragraph at lines 64--65
\OML/cmm/m/it/10 i \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (9.12497pt too wide) in paragraph at lines 64--65
\OML/cmm/m/it/10 N$
 []


Overfull \hbox (15.50345pt too wide) in paragraph at lines 64--65
\OML/cmm/m/it/10 ^^Y \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (13.71667pt too wide) in paragraph at lines 64--65
\OML/cmm/m/it/10 S[]$
 []


Overfull \hbox (21.82114pt too wide) in paragraph at lines 64--65
\OML/cmm/m/it/10 ^^[[] \OMS/cmsy/m/n/10 7!
 []


Overfull \hbox (32.32466pt too wide) in paragraph at lines 64--65
\OML/cmm/m/it/10 ^^Y\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^[[]\OT1/cmr/m/n/10 ) \O
MS/cmsy/m/n/10 2
 []


Overfull \hbox (77.28064pt too wide) in paragraph at lines 64--65
\OT1/cmr/m/n/10 (^^A(\OML/cmm/m/it/10 A[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; \O
T1/cmr/m/n/10 ^^A(\OML/cmm/m/it/10 A[]\OT1/cmr/m/n/10 ))$ 
 []

Missing character: There is no F in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!

Overfull \hbox (12.88953pt too wide) in paragraph at lines 65--66
\OML/cmm/m/it/10 i \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (9.12497pt too wide) in paragraph at lines 65--66
\OML/cmm/m/it/10 N$
 []


Overfull \hbox (25.45134pt too wide) in paragraph at lines 65--66
\OML/cmm/m/it/10 ^^Y; ^^\ \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (13.71667pt too wide) in paragraph at lines 65--66
\OML/cmm/m/it/10 S[]$
 []


Overfull \hbox (46.71706pt too wide) in paragraph at lines 65--66
\OML/cmm/m/it/10 ^^\\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^Y\OT1/cmr/m/n/10 (\OML/
cmm/m/it/10 ^^[[]\OT1/cmr/m/n/10 )) =
 []


Overfull \hbox (32.8802pt too wide) in paragraph at lines 65--66
\OML/cmm/m/it/10 ^^\\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^[[]\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (19.59892pt too wide) in paragraph at lines 65--66
\OML/cmm/m/it/10 ^^[[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (14.3924pt too wide) in paragraph at lines 65--66
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^\ \OMS/cmsy/m/n/10 ^^N
 []


Overfull \hbox (26.76917pt too wide) in paragraph at lines 65--66
\OML/cmm/m/it/10 ^^Y\OT1/cmr/m/n/10 )(\OML/cmm/m/it/10 ^^[[]\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (36.88754pt too wide) in paragraph at lines 65--66
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^[[] \OMS/cmsy/m/n/10 7!
 []


Overfull \hbox (42.39111pt too wide) in paragraph at lines 65--66
\OML/cmm/m/it/10 ^^\\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^[[]\OT1/cmr/m/n/10 )) \
OMS/cmsy/m/n/10 ^^N
 []


Overfull \hbox (25.71004pt too wide) in paragraph at lines 65--66
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^[[] \OMS/cmsy/m/n/10 7!
 []


Overfull \hbox (37.32468pt too wide) in paragraph at lines 65--66
\OML/cmm/m/it/10 ^^Y\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^[[]\OT1/cmr/m/n/10 )) =

 []


Overfull \hbox (21.82114pt too wide) in paragraph at lines 65--66
\OML/cmm/m/it/10 ^^[[] \OMS/cmsy/m/n/10 7!
 []


Overfull \hbox (14.3924pt too wide) in paragraph at lines 65--66
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^\ \OMS/cmsy/m/n/10 ^^N
 []


Overfull \hbox (36.21356pt too wide) in paragraph at lines 65--66
\OML/cmm/m/it/10 ^^Y\OT1/cmr/m/n/10 )(\OML/cmm/m/it/10 ^^[[]\OT1/cmr/m/n/10 ) \
OMS/cmsy/m/n/10 2
 []


Overfull \hbox (8.02779pt too wide) in paragraph at lines 65--66
\OML/cmm/m/it/10 Y$ 
 []

Missing character: There is no F in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
! Undefined control sequence.
l.66 ... \in S_N$, since $\pi \circ \pi^{-1} = \id
                                                  _N = \pi^{-1} \circ \pi$, ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (12.88953pt too wide) in paragraph at lines 66--67
\OML/cmm/m/it/10 i \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (9.12497pt too wide) in paragraph at lines 66--67
\OML/cmm/m/it/10 N$
 []


Overfull \hbox (15.50345pt too wide) in paragraph at lines 66--67
\OML/cmm/m/it/10 ^^Y \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (13.71667pt too wide) in paragraph at lines 66--67
\OML/cmm/m/it/10 S[]$
 []


Overfull \hbox (11.05907pt too wide) in paragraph at lines 66--67
\OML/cmm/m/it/10 ^^Y \OMS/cmsy/m/n/10 ^^N
 []


Overfull \hbox (42.71324pt too wide) in paragraph at lines 66--67
\OML/cmm/m/it/10 ^^Y[] \OT1/cmr/m/n/10 =[]=
 []


Overfull \hbox (21.79521pt too wide) in paragraph at lines 66--67
\OML/cmm/m/it/10 ^^Y[] \OMS/cmsy/m/n/10 ^^N
 []


Overfull \hbox (6.05905pt too wide) in paragraph at lines 66--67
\OML/cmm/m/it/10 ^^Y$
 []


Overfull \hbox (25.71004pt too wide) in paragraph at lines 66--67
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^[[] \OMS/cmsy/m/n/10 7!
 []


Overfull \hbox (48.06082pt too wide) in paragraph at lines 66--67
\OML/cmm/m/it/10 ^^Y\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^[[]\OT1/cmr/m/n/10 ))[]
 =
 []


Overfull \hbox (32.99864pt too wide) in paragraph at lines 66--67
\OML/cmm/m/it/10 ^^[[] \OMS/cmsy/m/n/10 7!
 []


Overfull \hbox (54.23831pt too wide) in paragraph at lines 66--67
\OML/cmm/m/it/10 ^^Y[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^[[]\OT1/cmr/m/n/10 ) 
\OMS/cmsy/m/n/10 2
 []


Overfull \hbox (8.02779pt too wide) in paragraph at lines 66--67
\OML/cmm/m/it/10 Y$ 
 []


! LaTeX Error: \begin{document} ended by \end{proof}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.68 	\end{proof}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \begin{document} ended by \end{proposition}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.69 \end{proposition}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Environment proposition undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.71 \begin{proposition}
                         \label{prop:secondgroupoidprop}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
<recently read> \set 
                     
l.72 	$\set
           {\sigma_{-i} \mapsto \pi(\sigma_{-i}): i \in N, \pi \in S_N}$ is ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
! Undefined control sequence.
<recently read> \set 
                     
l.72 ...N, \pi \in S_N}$ is a subgroupoid of $\set
                                                  {\bij({\nabla(A)}_{-i}, {\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.72 ...i \in S_N}$ is a subgroupoid of $\set{\bij
                                                  ({\nabla(A)}_{-i}, {\nabla...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no . in font nullfont!

Overfull \hbox (148.99124pt too wide) in paragraph at lines 72--73
[]$[]$
 []


Overfull \hbox (121.74776pt too wide) in paragraph at lines 72--73
[]$ 
 []


! LaTeX Error: Environment proof undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.74 	\begin{proof}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no L in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
! Undefined control sequence.
l.75 		Let $Y = \set
                    {\sigma_{-i} \mapsto \pi(\sigma_{-i}): i \in N, \pi \in ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 75--76
[]
 []


Overfull \hbox (18.5833pt too wide) in paragraph at lines 75--76
\OML/cmm/m/it/10 Y \OT1/cmr/m/n/10 =
 []


Overfull \hbox (128.99124pt too wide) in paragraph at lines 75--76
[]$ 
 []


Overfull \hbox (20.0pt too wide) in paragraph at lines 77--77
[] 
 []

Missing character: There is no F in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
! Undefined control sequence.
<recently read> \id 
                    
l.78 ... $i \in N$, it follows trivially from $\id
                                                  _N^{-1} = \id_N$ that for ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.78 ...t follows trivially from $\id_N^{-1} = \id
                                                  _N$ that for each $\sigma_...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no : in font nullfont!

! LaTeX Error: Environment align* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.79 			\begin{align*}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.80 				\textstyle
                   \id_N(\sigma_{-i}) &= (\sigma_{\id_N^{-1}(1)}, \ldots, \s...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Undefined control sequence.
l.80 				\textstyle\id
                      _N(\sigma_{-i}) &= (\sigma_{\id_N^{-1}(1)}, \ldots, \s...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
l.80 				\textstyle\id_N(\sigma_{-i}) &
                                       = (\sigma_{\id_N^{-1}(1)}, \ldots, \s...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.80 ...extstyle\id_N(\sigma_{-i}) &= (\sigma_{\id
                                                  _N^{-1}(1)}, \ldots, \sigm...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.80 ...sigma_{\id_N^{-1}(1)}, \ldots, \sigma_{\id
                                                  _N^{-1}\left(\id_N(i)-1\ri...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.80 ...}(1)}, \ldots, \sigma_{\id_N^{-1}\left(\id
                                                  _N(i)-1\right)}, \sigma_{\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.80 ...^{-1}\left(\id_N(i)-1\right)}, \sigma_{\id
                                                  _N^{-1}\left(\id_N(i)+1\ri...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.80 ...(i)-1\right)}, \sigma_{\id_N^{-1}\left(\id
                                                  _N(i)+1\right)}, \ldots, \...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.80 ...ft(\id_N(i)+1\right)}, \ldots, \sigma_{\id
                                                  _N^{-1}(n)})\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.81 				&
          = (\sigma_1, \ldots, \sigma_{\id_N(i)-1}, \sigma_{\id_N(i)+1}, \ld...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.81 				&= (\sigma_1, \ldots, \sigma_{\id
                                          _N(i)-1}, \sigma_{\id_N(i)+1}, \ld...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.81 ..., \ldots, \sigma_{\id_N(i)-1}, \sigma_{\id
                                                  _N(i)+1}, \ldots, \sigma_n)\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.82 				&
          = (\sigma_1, \ldots, \sigma_{i-1}, \sigma_{i+1}, \ldots, \sigma_n) \\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
<recently read> &
                 
l.83 				&
          = \sigma_{-i}.
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: \begin{enumerate} on input line 77 ended by \end{align*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.84 			\end{align*}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.84 			\end{align*}
                    
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no H in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
! Undefined control sequence.
<recently read> \id 
                    
l.85 			Hence $\id
                  _{{\nabla(A)}_{-i}} = \sigma_{-i} \mapsto \id_N(\sigma_{-i...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.85 ...\nabla(A)}_{-i}} = \sigma_{-i} \mapsto \id
                                                  _N(\sigma_{-i}) \in Y$;
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no ; in font nullfont!

Overfull \hbox (12.88953pt too wide) in paragraph at lines 78--86
\OML/cmm/m/it/10 i \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (9.12497pt too wide) in paragraph at lines 78--86
\OML/cmm/m/it/10 N$
 []


Overfull \hbox (28.87639pt too wide) in paragraph at lines 78--86
[] \OT1/cmr/m/n/10 =[]$
 []


Overfull \hbox (24.73782pt too wide) in paragraph at lines 78--86
\OML/cmm/m/it/10 ^^[[] \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (33.19048pt too wide) in paragraph at lines 78--86
[][]$
 []


Overfull \hbox (41.21147pt too wide) in paragraph at lines 78--86
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^[[]\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (204.09782pt too wide) in paragraph at lines 78--86
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^[[]; [] ; ^^[[]; ^^[[]; [] ; ^^[[]\OT1/cmr/
m/n/10 )[] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 78--86
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (141.81944pt too wide) in paragraph at lines 78--86
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^[[]; [] ; ^^[[]; ^^[[]; [] ; ^^[[]\OT1/cmr/
m/n/10 )[] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 78--86
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (116.47206pt too wide) in paragraph at lines 78--86
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^[[]; [] ; ^^[[]; ^^[[]; [] ; ^^[[]\OT1/cmr/
m/n/10 )[] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 78--86
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (18.07121pt too wide) in paragraph at lines 78--86
\OML/cmm/m/it/10 ^^[[]:$
 []


Overfull \hbox (38.58461pt too wide) in paragraph at lines 78--86
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (35.65588pt too wide) in paragraph at lines 78--86
\OML/cmm/m/it/10 ^^[[] \OMS/cmsy/m/n/10 7![]
 []


Overfull \hbox (32.51563pt too wide) in paragraph at lines 78--86
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^[[]\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (8.02779pt too wide) in paragraph at lines 78--86
\OML/cmm/m/it/10 Y$ 
 []

Missing character: There is no L in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no : in font nullfont!

! LaTeX Error: Environment align* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.87 			\begin{align*}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.88 				\pi
            (\sigma_{-i}) &= \pi(\sigma'_{-i}) \\
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Misplaced alignment tab character &.
l.88 				\pi(\sigma_{-i}) &
                           = \pi(\sigma'_{-i}) \\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.89 				\Rightarrow \sigma_{\pi^{-1}(j)} &
                                           = \sigma'_{\pi^{-1}(j)} \text{ fo...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.89 ...pi^{-1}(j)} &= \sigma'_{\pi^{-1}(j)} \text
                                                  { for all } j \in \set{1, ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.89 ..._{\pi^{-1}(j)} \text{ for all } j \in \set
                                                  {1, \ldots, \pi(i)-1, \pi(...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
l.90 				\Rightarrow \sigma_j &
                               = \sigma'_j \text{ for all } j \in \set{1, \l...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.90 				\Rightarrow \sigma_j &= \sigma'_j \text
                                                { for all } j \in \set{1, \l...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.90 ...j &= \sigma'_j \text{ for all } j \in \set
                                                  {1, \ldots, i-1, i+1, \ldo...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{enumerate} on input line 77 ended by \end{align*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.91 			\end{align*}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.91 			\end{align*}
                    
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
